1560766264,autobahnkreuz-0,620Ki
1560766374,autobahnkreuz-3,716Ki
1560766374,autobahnkreuz-4,660Ki
1560766375,autobahnkreuz-1,652Ki
1560766375,autobahnkreuz-0,680Ki
1560766375,autobahnkreuz-2,636Ki
1560766375,autobahnkreuz-3,716Ki
1560766375,autobahnkreuz-4,660Ki
1560766376,autobahnkreuz-1,652Ki
1560766376,autobahnkreuz-3,716Ki
1560766376,autobahnkreuz-0,680Ki
1560766376,autobahnkreuz-2,636Ki
1560766376,autobahnkreuz-4,660Ki
1560766378,autobahnkreuz-3,716Ki
1560766378,autobahnkreuz-0,680Ki
1560766378,autobahnkreuz-1,652Ki
1560766378,autobahnkreuz-2,636Ki
1560766378,autobahnkreuz-4,660Ki
1560766379,autobahnkreuz-0,680Ki
1560766379,autobahnkreuz-2,636Ki
1560766379,autobahnkreuz-3,716Ki
1560766379,autobahnkreuz-4,660Ki
1560766379,autobahnkreuz-1,652Ki
1560766380,autobahnkreuz-2,636Ki
1560766380,autobahnkreuz-0,680Ki
1560766380,autobahnkreuz-3,716Ki
1560766380,autobahnkreuz-4,660Ki
1560766380,autobahnkreuz-1,652Ki
1560766381,autobahnkreuz-1,652Ki
1560766381,autobahnkreuz-3,716Ki
1560766381,autobahnkreuz-2,636Ki
1560766381,autobahnkreuz-4,660Ki
1560766381,autobahnkreuz-0,680Ki
1560766382,autobahnkreuz-4,660Ki
1560766382,autobahnkreuz-2,636Ki
1560766382,autobahnkreuz-0,680Ki
1560766382,autobahnkreuz-1,652Ki
1560766382,autobahnkreuz-3,716Ki
1560766383,autobahnkreuz-1,652Ki
1560766383,autobahnkreuz-3,716Ki
1560766383,autobahnkreuz-0,680Ki
1560766383,autobahnkreuz-2,636Ki
1560766383,autobahnkreuz-4,660Ki
1560766384,autobahnkreuz-0,680Ki
1560766384,autobahnkreuz-3,716Ki
1560766384,autobahnkreuz-4,660Ki
1560766384,autobahnkreuz-1,652Ki
1560766384,autobahnkreuz-2,636Ki
1560766385,autobahnkreuz-3,716Ki
1560766385,autobahnkreuz-0,680Ki
1560766385,autobahnkreuz-4,660Ki
1560766385,autobahnkreuz-1,652Ki
1560766385,autobahnkreuz-2,636Ki
1560766386,autobahnkreuz-3,716Ki
1560766386,autobahnkreuz-0,680Ki
1560766386,autobahnkreuz-4,660Ki
1560766386,autobahnkreuz-1,652Ki
1560766386,autobahnkreuz-2,636Ki
1560766387,autobahnkreuz-0,680Ki
1560766387,autobahnkreuz-4,660Ki
1560766387,autobahnkreuz-3,716Ki
1560766387,autobahnkreuz-1,652Ki
1560766387,autobahnkreuz-2,636Ki
1560766388,autobahnkreuz-0,680Ki
1560766388,autobahnkreuz-4,660Ki
1560766388,autobahnkreuz-1,652Ki
1560766388,autobahnkreuz-2,636Ki
1560766388,autobahnkreuz-3,716Ki
1560766389,autobahnkreuz-0,680Ki
1560766389,autobahnkreuz-2,636Ki
1560766389,autobahnkreuz-4,660Ki
1560766389,autobahnkreuz-3,716Ki
1560766389,autobahnkreuz-1,652Ki
1560766390,autobahnkreuz-0,680Ki
1560766390,autobahnkreuz-1,652Ki
1560766390,autobahnkreuz-2,636Ki
1560766390,autobahnkreuz-3,716Ki
1560766390,autobahnkreuz-4,660Ki
1560766391,autobahnkreuz-0,680Ki
1560766391,autobahnkreuz-1,652Ki
1560766391,autobahnkreuz-3,716Ki
1560766391,autobahnkreuz-4,660Ki
1560766391,autobahnkreuz-2,636Ki
1560766392,autobahnkreuz-4,660Ki
1560766392,autobahnkreuz-1,652Ki
1560766392,autobahnkreuz-0,680Ki
1560766392,autobahnkreuz-2,636Ki
1560766392,autobahnkreuz-3,716Ki
1560766393,autobahnkreuz-3,716Ki
1560766393,autobahnkreuz-0,680Ki
1560766393,autobahnkreuz-4,660Ki
1560766393,autobahnkreuz-1,652Ki
1560766393,autobahnkreuz-2,636Ki
1560766394,autobahnkreuz-1,652Ki
1560766394,autobahnkreuz-4,660Ki
1560766394,autobahnkreuz-0,680Ki
1560766394,autobahnkreuz-2,636Ki
1560766394,autobahnkreuz-3,716Ki
1560766395,autobahnkreuz-4,660Ki
1560766395,autobahnkreuz-2,636Ki
1560766395,autobahnkreuz-0,680Ki
1560766395,autobahnkreuz-3,716Ki
1560766395,autobahnkreuz-1,652Ki
1560766396,autobahnkreuz-4,660Ki
1560766396,autobahnkreuz-1,652Ki
1560766396,autobahnkreuz-2,636Ki
1560766396,autobahnkreuz-3,716Ki
1560766396,autobahnkreuz-0,680Ki
1560766397,autobahnkreuz-0,680Ki
1560766397,autobahnkreuz-4,660Ki
1560766397,autobahnkreuz-3,716Ki
1560766397,autobahnkreuz-1,652Ki
1560766397,autobahnkreuz-2,636Ki
1560766398,autobahnkreuz-2,636Ki
1560766398,autobahnkreuz-3,716Ki
1560766398,autobahnkreuz-1,652Ki
1560766398,autobahnkreuz-0,680Ki
1560766398,autobahnkreuz-4,660Ki
1560766399,autobahnkreuz-0,680Ki
1560766399,autobahnkreuz-1,652Ki
1560766399,autobahnkreuz-2,636Ki
1560766399,autobahnkreuz-3,716Ki
1560766399,autobahnkreuz-4,660Ki
1560766400,autobahnkreuz-3,716Ki
1560766400,autobahnkreuz-0,680Ki
1560766400,autobahnkreuz-1,652Ki
1560766400,autobahnkreuz-2,636Ki
1560766400,autobahnkreuz-4,660Ki
1560766401,autobahnkreuz-4,660Ki
1560766401,autobahnkreuz-0,680Ki
1560766401,autobahnkreuz-2,636Ki
1560766401,autobahnkreuz-3,716Ki
1560766401,autobahnkreuz-1,652Ki
1560766402,autobahnkreuz-0,680Ki
1560766402,autobahnkreuz-1,652Ki
1560766402,autobahnkreuz-2,636Ki
1560766402,autobahnkreuz-4,660Ki
1560766402,autobahnkreuz-3,716Ki
1560766403,autobahnkreuz-1,652Ki
1560766403,autobahnkreuz-2,636Ki
1560766403,autobahnkreuz-3,716Ki
1560766403,autobahnkreuz-0,680Ki
1560766403,autobahnkreuz-4,660Ki
1560766405,autobahnkreuz-0,680Ki
1560766405,autobahnkreuz-1,652Ki
1560766405,autobahnkreuz-3,716Ki
1560766405,autobahnkreuz-2,636Ki
1560766405,autobahnkreuz-4,660Ki
1560766406,autobahnkreuz-4,660Ki
1560766406,autobahnkreuz-3,716Ki
1560766406,autobahnkreuz-0,680Ki
1560766406,autobahnkreuz-1,652Ki
1560766406,autobahnkreuz-2,636Ki
1560766407,autobahnkreuz-4,660Ki
1560766407,autobahnkreuz-2,636Ki
1560766407,autobahnkreuz-3,716Ki
1560766407,autobahnkreuz-0,680Ki
1560766407,autobahnkreuz-1,652Ki
1560766408,autobahnkreuz-2,636Ki
1560766408,autobahnkreuz-1,652Ki
1560766408,autobahnkreuz-0,680Ki
1560766408,autobahnkreuz-3,716Ki
1560766408,autobahnkreuz-4,660Ki
1560766409,autobahnkreuz-1,652Ki
1560766409,autobahnkreuz-3,716Ki
1560766409,autobahnkreuz-0,680Ki
1560766409,autobahnkreuz-4,660Ki
1560766409,autobahnkreuz-2,636Ki
1560766410,autobahnkreuz-0,680Ki
1560766410,autobahnkreuz-1,652Ki
1560766410,autobahnkreuz-2,636Ki
1560766410,autobahnkreuz-3,716Ki
1560766410,autobahnkreuz-4,660Ki
1560766411,autobahnkreuz-1,652Ki
1560766411,autobahnkreuz-3,716Ki
1560766411,autobahnkreuz-4,660Ki
1560766411,autobahnkreuz-0,680Ki
1560766411,autobahnkreuz-2,636Ki
1560766412,autobahnkreuz-3,716Ki
1560766412,autobahnkreuz-0,680Ki
1560766412,autobahnkreuz-2,636Ki
1560766412,autobahnkreuz-1,652Ki
1560766412,autobahnkreuz-4,660Ki
1560766413,autobahnkreuz-0,680Ki
1560766413,autobahnkreuz-4,660Ki
1560766413,autobahnkreuz-2,636Ki
1560766413,autobahnkreuz-3,716Ki
1560766413,autobahnkreuz-1,652Ki
1560766414,autobahnkreuz-3,716Ki
1560766414,autobahnkreuz-4,660Ki
1560766414,autobahnkreuz-0,680Ki
1560766414,autobahnkreuz-2,636Ki
1560766414,autobahnkreuz-1,652Ki
1560766415,autobahnkreuz-0,680Ki
1560766415,autobahnkreuz-4,660Ki
1560766415,autobahnkreuz-3,716Ki
1560766415,autobahnkreuz-1,652Ki
1560766415,autobahnkreuz-2,636Ki
1560766416,autobahnkreuz-1,652Ki
1560766416,autobahnkreuz-2,636Ki
1560766416,autobahnkreuz-3,716Ki
1560766416,autobahnkreuz-0,680Ki
1560766416,autobahnkreuz-4,660Ki
1560766417,autobahnkreuz-2,636Ki
1560766417,autobahnkreuz-4,660Ki
1560766417,autobahnkreuz-1,652Ki
1560766417,autobahnkreuz-3,716Ki
1560766417,autobahnkreuz-0,680Ki
1560766418,autobahnkreuz-3,716Ki
1560766418,autobahnkreuz-0,680Ki
1560766418,autobahnkreuz-4,660Ki
1560766418,autobahnkreuz-2,636Ki
1560766418,autobahnkreuz-1,652Ki
1560766419,autobahnkreuz-3,716Ki
1560766419,autobahnkreuz-0,680Ki
1560766419,autobahnkreuz-4,660Ki
1560766419,autobahnkreuz-2,636Ki
1560766419,autobahnkreuz-1,652Ki
1560766420,autobahnkreuz-1,652Ki
1560766420,autobahnkreuz-2,636Ki
1560766420,autobahnkreuz-4,660Ki
1560766420,autobahnkreuz-3,716Ki
1560766420,autobahnkreuz-0,680Ki
1560766421,autobahnkreuz-2,636Ki
1560766421,autobahnkreuz-0,680Ki
1560766421,autobahnkreuz-1,652Ki
1560766421,autobahnkreuz-4,660Ki
1560766421,autobahnkreuz-3,716Ki
1560766422,autobahnkreuz-4,660Ki
1560766422,autobahnkreuz-3,716Ki
1560766422,autobahnkreuz-0,680Ki
1560766422,autobahnkreuz-1,652Ki
1560766422,autobahnkreuz-2,636Ki
1560766423,autobahnkreuz-2,636Ki
1560766423,autobahnkreuz-3,716Ki
1560766423,autobahnkreuz-1,652Ki
1560766423,autobahnkreuz-0,680Ki
1560766423,autobahnkreuz-4,660Ki
1560766424,autobahnkreuz-1,652Ki
1560766424,autobahnkreuz-0,680Ki
1560766424,autobahnkreuz-2,636Ki
1560766424,autobahnkreuz-4,660Ki
1560766424,autobahnkreuz-3,716Ki
1560766425,autobahnkreuz-0,680Ki
1560766425,autobahnkreuz-3,716Ki
1560766425,autobahnkreuz-4,660Ki
1560766425,autobahnkreuz-2,636Ki
1560766425,autobahnkreuz-1,652Ki
1560766426,autobahnkreuz-0,680Ki
1560766426,autobahnkreuz-4,660Ki
1560766426,autobahnkreuz-1,652Ki
1560766426,autobahnkreuz-3,716Ki
1560766426,autobahnkreuz-2,636Ki
1560766427,autobahnkreuz-0,680Ki
1560766427,autobahnkreuz-3,716Ki
1560766427,autobahnkreuz-1,652Ki
1560766427,autobahnkreuz-2,636Ki
1560766427,autobahnkreuz-4,660Ki
1560766428,autobahnkreuz-3,716Ki
1560766428,autobahnkreuz-0,680Ki
1560766428,autobahnkreuz-2,636Ki
1560766428,autobahnkreuz-4,660Ki
1560766428,autobahnkreuz-1,652Ki
1560766429,autobahnkreuz-0,680Ki
1560766429,autobahnkreuz-1,652Ki
1560766429,autobahnkreuz-4,660Ki
1560766429,autobahnkreuz-3,716Ki
1560766429,autobahnkreuz-2,636Ki
1560766430,autobahnkreuz-2,636Ki
1560766430,autobahnkreuz-3,716Ki
1560766430,autobahnkreuz-0,680Ki
1560766430,autobahnkreuz-1,652Ki
1560766430,autobahnkreuz-4,660Ki
1560766431,autobahnkreuz-3,716Ki
1560766431,autobahnkreuz-4,660Ki
1560766431,autobahnkreuz-1,652Ki
1560766431,autobahnkreuz-2,636Ki
1560766431,autobahnkreuz-0,680Ki
1560766433,autobahnkreuz-4,660Ki
1560766433,autobahnkreuz-3,716Ki
1560766433,autobahnkreuz-2,636Ki
1560766433,autobahnkreuz-1,652Ki
1560766433,autobahnkreuz-0,680Ki
1560766434,autobahnkreuz-4,660Ki
1560766434,autobahnkreuz-1,652Ki
1560766434,autobahnkreuz-2,636Ki
1560766434,autobahnkreuz-3,716Ki
1560766434,autobahnkreuz-0,680Ki
1560766435,autobahnkreuz-3,716Ki
1560766435,autobahnkreuz-4,660Ki
1560766435,autobahnkreuz-1,652Ki
1560766435,autobahnkreuz-0,680Ki
1560766435,autobahnkreuz-2,636Ki
1560766436,autobahnkreuz-2,636Ki
1560766436,autobahnkreuz-3,716Ki
1560766436,autobahnkreuz-0,680Ki
1560766436,autobahnkreuz-4,660Ki
1560766436,autobahnkreuz-1,652Ki
1560766438,autobahnkreuz-3,716Ki
1560766438,autobahnkreuz-0,680Ki
1560766438,autobahnkreuz-2,636Ki
1560766438,autobahnkreuz-4,660Ki
1560766438,autobahnkreuz-1,652Ki
1560766439,autobahnkreuz-1,652Ki
1560766439,autobahnkreuz-0,680Ki
1560766439,autobahnkreuz-2,636Ki
1560766439,autobahnkreuz-3,716Ki
1560766439,autobahnkreuz-4,660Ki
1560766440,autobahnkreuz-4,660Ki
1560766440,autobahnkreuz-2,636Ki
1560766440,autobahnkreuz-3,716Ki
1560766440,autobahnkreuz-0,680Ki
1560766440,autobahnkreuz-1,652Ki
1560766441,autobahnkreuz-4,660Ki
1560766441,autobahnkreuz-1,652Ki
1560766441,autobahnkreuz-0,680Ki
1560766441,autobahnkreuz-3,716Ki
1560766441,autobahnkreuz-2,636Ki
1560766442,autobahnkreuz-4,660Ki
1560766442,autobahnkreuz-2,636Ki
1560766442,autobahnkreuz-1,652Ki
1560766442,autobahnkreuz-0,680Ki
1560766442,autobahnkreuz-3,716Ki
1560766443,autobahnkreuz-0,680Ki
1560766443,autobahnkreuz-1,652Ki
1560766443,autobahnkreuz-2,636Ki
1560766443,autobahnkreuz-3,716Ki
1560766443,autobahnkreuz-4,660Ki
1560766444,autobahnkreuz-3,716Ki
1560766444,autobahnkreuz-0,680Ki
1560766444,autobahnkreuz-2,636Ki
1560766444,autobahnkreuz-1,652Ki
1560766444,autobahnkreuz-4,660Ki
1560766445,autobahnkreuz-3,716Ki
1560766445,autobahnkreuz-2,636Ki
1560766445,autobahnkreuz-1,652Ki
1560766445,autobahnkreuz-0,680Ki
1560766445,autobahnkreuz-4,660Ki
1560766446,autobahnkreuz-0,680Ki
1560766446,autobahnkreuz-2,636Ki
1560766446,autobahnkreuz-3,716Ki
1560766446,autobahnkreuz-4,660Ki
1560766446,autobahnkreuz-1,652Ki
1560766447,autobahnkreuz-0,680Ki
1560766447,autobahnkreuz-4,660Ki
1560766447,autobahnkreuz-1,652Ki
1560766447,autobahnkreuz-2,636Ki
1560766447,autobahnkreuz-3,716Ki
1560766448,autobahnkreuz-4,660Ki
1560766448,autobahnkreuz-2,636Ki
1560766448,autobahnkreuz-1,652Ki
1560766448,autobahnkreuz-3,716Ki
1560766448,autobahnkreuz-0,680Ki
1560766449,autobahnkreuz-2,636Ki
1560766449,autobahnkreuz-0,680Ki
1560766449,autobahnkreuz-4,660Ki
1560766449,autobahnkreuz-3,716Ki
1560766449,autobahnkreuz-1,652Ki
1560766450,autobahnkreuz-4,660Ki
1560766450,autobahnkreuz-3,716Ki
1560766450,autobahnkreuz-1,652Ki
1560766450,autobahnkreuz-0,680Ki
1560766450,autobahnkreuz-2,636Ki
1560766451,autobahnkreuz-4,660Ki
1560766451,autobahnkreuz-3,716Ki
1560766451,autobahnkreuz-0,680Ki
1560766451,autobahnkreuz-1,652Ki
1560766451,autobahnkreuz-2,636Ki
1560766452,autobahnkreuz-1,652Ki
1560766452,autobahnkreuz-0,680Ki
1560766452,autobahnkreuz-4,660Ki
1560766452,autobahnkreuz-2,636Ki
1560766452,autobahnkreuz-3,716Ki
1560766453,autobahnkreuz-0,680Ki
1560766453,autobahnkreuz-4,660Ki
1560766453,autobahnkreuz-1,652Ki
1560766453,autobahnkreuz-3,716Ki
1560766453,autobahnkreuz-2,636Ki
1560766454,autobahnkreuz-0,680Ki
1560766454,autobahnkreuz-3,716Ki
1560766454,autobahnkreuz-1,652Ki
1560766454,autobahnkreuz-2,636Ki
1560766454,autobahnkreuz-4,660Ki
1560766455,autobahnkreuz-2,636Ki
1560766455,autobahnkreuz-0,680Ki
1560766455,autobahnkreuz-4,660Ki
1560766455,autobahnkreuz-1,652Ki
1560766455,autobahnkreuz-3,716Ki
1560766456,autobahnkreuz-0,680Ki
1560766456,autobahnkreuz-1,652Ki
1560766456,autobahnkreuz-2,636Ki
1560766456,autobahnkreuz-3,716Ki
1560766456,autobahnkreuz-4,660Ki
1560766457,autobahnkreuz-2,636Ki
1560766457,autobahnkreuz-3,716Ki
1560766457,autobahnkreuz-0,680Ki
1560766457,autobahnkreuz-1,652Ki
1560766457,autobahnkreuz-4,660Ki
1560766458,autobahnkreuz-4,660Ki
1560766458,autobahnkreuz-3,716Ki
1560766458,autobahnkreuz-0,680Ki
1560766458,autobahnkreuz-1,652Ki
1560766458,autobahnkreuz-2,636Ki
1560766459,autobahnkreuz-3,716Ki
1560766459,autobahnkreuz-0,680Ki
1560766459,autobahnkreuz-4,660Ki
1560766459,autobahnkreuz-2,636Ki
1560766459,autobahnkreuz-1,652Ki
1560766460,autobahnkreuz-1,652Ki
1560766460,autobahnkreuz-2,636Ki
1560766460,autobahnkreuz-3,716Ki
1560766460,autobahnkreuz-0,680Ki
1560766460,autobahnkreuz-4,660Ki
1560766462,autobahnkreuz-3,716Ki
1560766462,autobahnkreuz-0,680Ki
1560766462,autobahnkreuz-4,660Ki
1560766462,autobahnkreuz-1,652Ki
1560766462,autobahnkreuz-2,636Ki
1560766463,autobahnkreuz-1,652Ki
1560766463,autobahnkreuz-4,660Ki
1560766463,autobahnkreuz-2,636Ki
1560766463,autobahnkreuz-3,716Ki
1560766463,autobahnkreuz-0,680Ki
1560766464,autobahnkreuz-1,652Ki
1560766464,autobahnkreuz-4,660Ki
1560766464,autobahnkreuz-0,680Ki
1560766464,autobahnkreuz-2,636Ki
1560766464,autobahnkreuz-3,716Ki
1560766465,autobahnkreuz-4,660Ki
1560766465,autobahnkreuz-1,652Ki
1560766465,autobahnkreuz-2,636Ki
1560766465,autobahnkreuz-3,716Ki
1560766465,autobahnkreuz-0,680Ki
1560766466,autobahnkreuz-3,716Ki
1560766466,autobahnkreuz-0,680Ki
1560766466,autobahnkreuz-4,660Ki
1560766466,autobahnkreuz-1,652Ki
1560766466,autobahnkreuz-2,636Ki
1560766467,autobahnkreuz-4,660Ki
1560766467,autobahnkreuz-2,636Ki
1560766467,autobahnkreuz-1,652Ki
1560766467,autobahnkreuz-3,716Ki
1560766467,autobahnkreuz-0,680Ki
1560766468,autobahnkreuz-4,660Ki
1560766468,autobahnkreuz-3,716Ki
1560766468,autobahnkreuz-1,652Ki
1560766468,autobahnkreuz-2,636Ki
1560766468,autobahnkreuz-0,680Ki
1560766469,autobahnkreuz-4,660Ki
1560766469,autobahnkreuz-1,652Ki
1560766469,autobahnkreuz-2,636Ki
1560766469,autobahnkreuz-0,680Ki
1560766469,autobahnkreuz-3,716Ki
1560766470,autobahnkreuz-1,652Ki
1560766470,autobahnkreuz-2,636Ki
1560766470,autobahnkreuz-3,716Ki
1560766470,autobahnkreuz-4,660Ki
